               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              1.5928,              1.2517,              1.0222,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.07003,             0.00333,             0.00333
                   1,              1.5071,             0.94002,             0.98416,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.039989,           0.0066221,           0.0066221
                   2,              1.5177,             0.92317,             0.98659,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009906,            0.009873,            0.009873
                   3,              1.5088,             0.92116,             0.98611,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0098144,           0.0098144,           0.0098144
                   4,              1.4445,              0.8472,             0.96801,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0098144,           0.0098144,           0.0098144
                   5,              1.4078,             0.80726,             0.95977,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0097525,           0.0097525,           0.0097525
                   6,              1.3708,             0.77081,             0.95055,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0096906,           0.0096906,           0.0096906
                   7,              1.3468,             0.74819,             0.94387,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0096288,           0.0096288,           0.0096288
                   8,               1.319,             0.72412,              0.9391,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0095669,           0.0095669,           0.0095669
                   9,              1.2989,             0.70834,             0.93377,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                  10,              1.2829,             0.69589,             0.93029,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0094431,           0.0094431,           0.0094431
                  11,              1.2636,             0.67893,             0.92453,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0093813,           0.0093813,           0.0093813
                  12,              1.2557,               0.674,             0.92348,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0093194,           0.0093194,           0.0093194
                  13,              1.2438,             0.66417,             0.92073,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0092575,           0.0092575,           0.0092575
                  14,              1.2365,              0.6597,             0.91948,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0091956,           0.0091956,           0.0091956
                  15,              1.2249,             0.65205,             0.91557,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0091337,           0.0091337,           0.0091337
                  16,              1.2155,              0.6431,             0.91337,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0090719,           0.0090719,           0.0090719
                   0,              1.1545,             0.60127,             0.90117,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.070026,           0.0033304,           0.0033304
                   1,              1.1291,              0.5818,             0.89556,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.039979,           0.0066167,           0.0066167
                   2,              1.1621,             0.60634,             0.90168,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0098846,           0.0098557,           0.0098557
                   3,              1.2113,             0.64195,              0.9135,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0097879,           0.0097879,           0.0097879
                   4,              1.2023,             0.63707,             0.91015,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0097879,           0.0097879,           0.0097879
                   5,              1.2019,             0.63613,             0.91091,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0097171,           0.0097171,           0.0097171
                   6,              1.1934,              0.6304,             0.90884,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0096464,           0.0096464,           0.0096464
                   7,              1.1901,             0.62825,             0.90802,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0095757,           0.0095757,           0.0095757
                   8,              1.1812,             0.62171,             0.90589,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.009505,            0.009505,            0.009505
                   9,              1.1741,             0.61777,             0.90298,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0094343,           0.0094343,           0.0094343
                  10,              1.1691,              0.6141,             0.90226,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0093636,           0.0093636,           0.0093636
                  11,              1.1657,             0.61252,             0.90136,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0092929,           0.0092929,           0.0092929
                  12,              1.1556,             0.60713,             0.90066,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0092221,           0.0092221,           0.0092221
                  13,              1.1508,             0.60202,              0.8998,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0091514,           0.0091514,           0.0091514
                  14,              1.1511,             0.60181,             0.89957,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0090807,           0.0090807,           0.0090807
                  15,              1.1381,             0.59363,             0.89712,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  16,              1.1403,             0.59679,             0.89564,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0089393,           0.0089393,           0.0089393
                  17,              1.1366,              0.5925,             0.89423,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0088686,           0.0088686,           0.0088686
                  18,              1.1242,              0.5852,             0.89374,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0087979,           0.0087979,           0.0087979
                  19,              1.1263,              0.5872,             0.89297,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0087271,           0.0087271,           0.0087271
                  20,              1.1232,             0.58169,             0.89107,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0086564,           0.0086564,           0.0086564
                  21,              1.1164,             0.57891,             0.89074,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0085857,           0.0085857,           0.0085857
                  22,              1.1155,             0.58109,             0.89019,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.008515,            0.008515,            0.008515
                  23,              1.1084,             0.57539,              0.8905,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0084443,           0.0084443,           0.0084443
                  24,              1.1066,             0.57405,             0.88931,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0083736,           0.0083736,           0.0083736
                  25,              1.1032,             0.57084,             0.88798,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0083029,           0.0083029,           0.0083029
                  26,              1.1005,             0.57044,             0.88857,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0082321,           0.0082321,           0.0082321
                  27,              1.0944,             0.56728,             0.88491,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0081614,           0.0081614,           0.0081614
                  28,              1.0924,             0.56561,             0.88413,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0080907,           0.0080907,           0.0080907
                  29,              1.0887,             0.56356,             0.88496,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  30,              1.0914,              0.5624,             0.88514,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0079493,           0.0079493,           0.0079493
                  31,              1.0815,             0.55835,             0.88289,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0078786,           0.0078786,           0.0078786
                  32,              1.0806,             0.55993,              0.8835,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0078079,           0.0078079,           0.0078079
                  33,              1.0762,             0.55579,              0.8818,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0077371,           0.0077371,           0.0077371
                  34,              1.0784,             0.55883,             0.88122,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0076664,           0.0076664,           0.0076664
                  35,              1.0685,             0.55155,             0.88048,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0075957,           0.0075957,           0.0075957
                  36,              1.0715,             0.55223,             0.88031,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.007525,            0.007525,            0.007525
                  37,              1.0669,             0.55037,             0.88101,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0074543,           0.0074543,           0.0074543
                  38,              1.0651,             0.54868,             0.87812,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0073836,           0.0073836,           0.0073836
                  39,              1.0614,             0.54662,             0.87998,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0073129,           0.0073129,           0.0073129
                  40,              1.0562,             0.54333,             0.87929,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0072421,           0.0072421,           0.0072421
                  41,              1.0572,             0.54413,             0.87903,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0071714,           0.0071714,           0.0071714
                  42,              1.0588,             0.54422,             0.87929,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0071007,           0.0071007,           0.0071007
                  43,              1.0496,             0.53988,             0.87732,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  44,              1.0446,             0.53826,             0.87622,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0069593,           0.0069593,           0.0069593
                  45,              1.0445,             0.53744,             0.87561,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0068886,           0.0068886,           0.0068886
                  46,              1.0458,             0.53742,             0.87527,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0068179,           0.0068179,           0.0068179
                  47,              1.0403,             0.53335,             0.87498,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0067471,           0.0067471,           0.0067471
                  48,              1.0407,             0.53465,             0.87363,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0066764,           0.0066764,           0.0066764
                  49,              1.0352,             0.53256,             0.87092,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0066057,           0.0066057,           0.0066057
                  50,              1.0357,             0.53019,             0.87231,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.006535,            0.006535,            0.006535
                  51,              1.0316,             0.53033,             0.87309,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0064643,           0.0064643,           0.0064643
                  52,               1.031,             0.52786,             0.87294,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0063936,           0.0063936,           0.0063936
                  53,              1.0284,             0.52701,             0.87084,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0063229,           0.0063229,           0.0063229
                  54,              1.0262,             0.52594,             0.87037,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0062521,           0.0062521,           0.0062521
                  55,              1.0265,             0.52542,             0.87103,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0061814,           0.0061814,           0.0061814
                  56,              1.0219,             0.52532,             0.87055,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0061107,           0.0061107,           0.0061107
                  57,              1.0198,             0.52152,             0.87013,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  58,              1.0128,             0.51803,             0.86867,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0059693,           0.0059693,           0.0059693
                  59,              1.0131,              0.5178,             0.86801,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0058986,           0.0058986,           0.0058986
                  60,              1.0191,             0.52238,             0.86849,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0058279,           0.0058279,           0.0058279
                  61,              1.0144,             0.51751,             0.86911,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0057571,           0.0057571,           0.0057571
                  62,              1.0044,             0.51322,             0.86797,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0056864,           0.0056864,           0.0056864
                  63,              1.0057,             0.51523,             0.86666,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0056157,           0.0056157,           0.0056157
                  64,              1.0005,             0.51027,             0.86579,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.005545,            0.005545,            0.005545
                  65,              1.0021,             0.51149,              0.8668,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0054743,           0.0054743,           0.0054743
                  66,              1.0001,             0.51101,             0.86653,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0054036,           0.0054036,           0.0054036
                  67,             0.99974,              0.5095,             0.86549,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0053329,           0.0053329,           0.0053329
                  68,              1.0018,             0.51179,              0.8657,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0052621,           0.0052621,           0.0052621
                  69,             0.99471,              0.5075,             0.86382,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0051914,           0.0051914,           0.0051914
                  70,             0.98756,             0.50446,             0.86304,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0051207,           0.0051207,           0.0051207
                  71,             0.98622,             0.50332,              0.8631,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  72,             0.98203,              0.4994,             0.86247,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0049793,           0.0049793,           0.0049793
                  73,             0.98741,             0.50335,             0.86372,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0049086,           0.0049086,           0.0049086
                  74,             0.97909,             0.49831,             0.86213,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0048379,           0.0048379,           0.0048379
                  75,             0.97996,             0.49773,             0.86317,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0047671,           0.0047671,           0.0047671
                  76,             0.97702,             0.49624,             0.86161,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0046964,           0.0046964,           0.0046964
                  77,             0.97602,             0.49634,             0.86065,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0046257,           0.0046257,           0.0046257
                  78,             0.97181,             0.49454,             0.86024,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.004555,            0.004555,            0.004555
                  79,             0.97183,             0.49424,             0.86023,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0044843,           0.0044843,           0.0044843
                  80,             0.96872,             0.49191,             0.85976,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0044136,           0.0044136,           0.0044136
                  81,             0.96456,             0.48985,             0.85922,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0043429,           0.0043429,           0.0043429
                  82,             0.96543,             0.49155,             0.85983,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0042721,           0.0042721,           0.0042721
                  83,             0.95993,             0.48773,             0.86004,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0042014,           0.0042014,           0.0042014
                  84,             0.96274,             0.48937,             0.85844,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0041307,           0.0041307,           0.0041307
                  85,             0.96204,             0.48856,             0.85884,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  86,             0.95726,             0.48434,             0.85602,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0039893,           0.0039893,           0.0039893
                  87,             0.95176,             0.48195,             0.85755,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0039186,           0.0039186,           0.0039186
                  88,             0.94858,             0.48073,             0.85508,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0038479,           0.0038479,           0.0038479
                  89,             0.94913,             0.48114,             0.85593,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0037771,           0.0037771,           0.0037771
                  90,              0.9419,             0.47684,              0.8556,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0037064,           0.0037064,           0.0037064
                  91,             0.94328,             0.47741,              0.8551,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0036357,           0.0036357,           0.0036357
                  92,             0.94053,             0.47642,             0.85546,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.003565,            0.003565,            0.003565
                  93,             0.93906,             0.47406,             0.85392,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034943,           0.0034943,           0.0034943
                  94,             0.93306,              0.4724,             0.85387,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0034236,           0.0034236,           0.0034236
                  95,              0.9311,             0.47068,             0.85256,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0033529,           0.0033529,           0.0033529
                  96,             0.93303,             0.47141,              0.8531,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032821,           0.0032821,           0.0032821
                  97,             0.93162,             0.47074,             0.85156,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0032114,           0.0032114,           0.0032114
                  98,             0.92312,             0.46458,             0.85216,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0031407,           0.0031407,           0.0031407
                  99,             0.92281,             0.46516,             0.85111,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                 100,             0.92108,             0.46467,             0.85201,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0029993,           0.0029993,           0.0029993
                 101,              0.9197,              0.4656,             0.84894,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0029286,           0.0029286,           0.0029286
                 102,             0.91748,             0.46247,             0.84871,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0028579,           0.0028579,           0.0028579
                 103,             0.91568,             0.46209,              0.8492,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0027871,           0.0027871,           0.0027871
                 104,             0.91081,             0.45897,             0.84823,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0027164,           0.0027164,           0.0027164
                 105,             0.90857,             0.45855,             0.84813,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0026457,           0.0026457,           0.0026457
                 106,             0.90782,             0.45524,             0.84807,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.002575,            0.002575,            0.002575
                 107,             0.90094,             0.45292,             0.84523,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0025043,           0.0025043,           0.0025043
                 108,             0.90127,             0.45399,             0.84752,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0024336,           0.0024336,           0.0024336
                 109,              0.8939,             0.44982,             0.84621,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0023629,           0.0023629,           0.0023629
                 110,             0.89561,             0.45099,             0.84589,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0022921,           0.0022921,           0.0022921
                 111,             0.89184,              0.4485,             0.84494,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0022214,           0.0022214,           0.0022214
                 112,             0.88794,             0.44623,             0.84334,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0021507,           0.0021507,           0.0021507
                 113,             0.88515,             0.44368,             0.84453,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                 114,             0.87871,             0.44059,              0.8437,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0020093,           0.0020093,           0.0020093
                 115,             0.88165,             0.44186,             0.84334,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0019386,           0.0019386,           0.0019386
                 116,             0.87837,              0.4409,             0.84217,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0018679,           0.0018679,           0.0018679
                 117,             0.87304,             0.43722,             0.84288,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017971,           0.0017971,           0.0017971
                 118,             0.86655,             0.43443,             0.84083,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0017264,           0.0017264,           0.0017264
                 119,             0.86585,             0.43296,             0.84105,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0016557,           0.0016557,           0.0016557
                 120,             0.86458,             0.43333,             0.84097,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.001585,            0.001585,            0.001585
                 121,              0.8592,             0.42964,             0.84066,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0015143,           0.0015143,           0.0015143
                 122,             0.85567,             0.42747,             0.83915,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0014436,           0.0014436,           0.0014436
                 123,              0.8524,             0.42565,             0.83807,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0013729,           0.0013729,           0.0013729
                 124,              0.8481,             0.42508,             0.83691,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0013021,           0.0013021,           0.0013021
                 125,             0.80162,             0.39878,             0.83694,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0012314,           0.0012314,           0.0012314
                 126,              0.7947,             0.39544,             0.83606,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0011607,           0.0011607,           0.0011607
                 127,             0.79168,             0.39399,             0.83445,                   0,                   0,                   0,                   0,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                 128,             0.78656,             0.39094,             0.83307,                   0,                   0,                   0,                   0,                   0,                   0,                   0,           0.0010193,           0.0010193,           0.0010193
                 129,             0.78479,             0.39063,             0.83325,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00094857,          0.00094857,          0.00094857
                 130,             0.77968,             0.38805,             0.83238,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00087786,          0.00087786,          0.00087786
                 131,             0.77856,             0.38716,               0.832,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00080714,          0.00080714,          0.00080714
                 132,             0.76889,             0.38081,             0.83191,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00073643,          0.00073643,          0.00073643
                 133,             0.76549,             0.37953,             0.83008,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00066571,          0.00066571,          0.00066571
                 134,             0.76176,             0.37795,              0.8298,                   0,                   0,                   0,                   0,                   0,                   0,                   0,            0.000595,            0.000595,            0.000595
                 135,              0.7575,             0.37611,             0.82834,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00052429,          0.00052429,          0.00052429
                 136,             0.75055,              0.3724,             0.82738,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00045357,          0.00045357,          0.00045357
                 137,             0.75205,             0.37278,             0.82694,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00038286,          0.00038286,          0.00038286
                 138,             0.74495,             0.37033,             0.82623,                   0,                   0,                   0,                   0,                   0,                   0,                   0,          0.00031214,          0.00031214,          0.00031214
                 139,             0.74231,             0.36835,             0.82526,             0.56891,             0.49039,             0.48507,             0.24177,              1.6883,              0.9861,              1.0195,          0.00024143,          0.00024143,          0.00024143
